,customerID,predictions
187,8167-GJLRN,0
188,0956-SYCWG,0
189,8017-UVSZU,0
190,7100-FQPRV,0
191,2472-OVKUP,1
192,2984-RGEYA,0
193,9680-NIAUV,0
194,2146-EGVDT,0
195,2604-IJPDU,0
196,9178-JHUVJ,0
197,6168-YBYNP,0
198,7255-SSFBC,0
199,3645-DEYGF,0
200,9323-HGFWY,0
201,8544-GOQSH,0
202,3363-DTIVD,0
203,7018-WBJNK,0
204,9142-KZXOP,0
205,7674-YTAFD,0
206,6348-SNFUS,0
207,1285-OKIPP,1
208,7825-ECJRF,1
209,1347-KTTTA,0
210,7841-TZDMQ,1
211,4195-NZGTA,0
212,7157-SMCFK,0
213,4709-LKHYG,0
214,2504-DSHIH,0
215,0699-NDKJM,0
216,9286-BHDQG,0
217,0230-WEQUW,0
218,2040-LDIWQ,0
219,6496-JDSSB,0
220,9408-SSNVZ,1
221,4443-EMBNA,0
222,6469-MRVET,0
223,0742-MOABM,1
224,5961-VUSRV,0
225,6778-JFCMK,0
226,6341-JVQGF,0
227,2232-DMLXU,1
228,4811-JBUVU,0
229,0945-TSONX,0
230,2651-ZCBXV,0
231,3316-UWXUY,0
232,8937-RDTHP,1
233,7083-MIOPC,0
234,1984-GPTEH,0
235,1251-KRREG,1
236,0621-JFHOL,0
237,9903-LYSAB,0
238,0094-OIFMO,1
239,9227-UAQFT,0
240,7301-ABVAD,0
241,6614-FHDBO,0
242,7576-ASEJU,0
243,9058-HRZSV,0
244,4522-AKYLR,0
245,0221-WMXNQ,0
246,0303-UNCIP,0
247,9947-OTFQU,1
248,0322-YINQP,1
249,0959-WHOKV,0
250,4075-JFPGR,0
251,4629-NRXKX,1
252,9514-JDSKI,1
253,3282-ZISZV,0
254,3675-YDUPJ,0
255,4111-BNXIF,0
256,7017-VFHAY,0
257,6655-LHBYW,0
258,4959-JOSRX,1
259,5046-NUHWD,0
260,7273-TEFQD,1
261,3606-TWKGI,1
262,7529-ZDFXI,0
263,7605-BDWDC,0
264,1950-KSVVJ,0
265,0123-CRBRT,0
266,6292-TOSSS,0
267,3197-ARFOY,0
268,6323-AYBRX,1
269,7014-ZZXAW,0
270,4385-GZQXV,1
271,7633-MVPUY,0
272,6366-ZGQGL,1
273,4716-HHKQH,0
274,5940-AHUHD,1
275,6432-TWQLB,1
276,4484-GLZOU,1
277,3179-GBRWV,0
278,8645-KWHJO,0
279,4130-MZLCC,0
280,0314-TKOSI,0
281,8229-MYEJZ,0
282,2080-SRCDE,0
283,9577-WJVCQ,0
284,9512-UIBFX,1
285,6202-DYYFX,0
286,3808-HFKDE,0
287,5583-SXDAG,1
288,3488-PGMQJ,1
289,3580-REOAC,1
290,7534-BFESC,1
291,3727-OWVYD,0
292,2294-SALNE,0
293,4847-TAJYI,0
294,1563-IWQEX,0
295,8203-XJZRC,0
296,6556-DBKZF,0
297,6851-WEFYX,0
298,2985-JUUBZ,0
299,6390-DSAZX,1
300,0895-LMRSF,0
301,8098-LLAZX,1
302,8266-VBFQL,0
303,8181-YHCMF,0
304,2240-HSJQD,0
305,1248-DYXUB,0
306,0265-EDXBD,1
307,4115-BNPJY,0
308,3167-SNQPL,0
309,4091-TVOCN,0
310,1098-TDVUQ,0
311,7277-OZCGZ,0
312,1557-EMYVT,0
313,2799-ARNLO,0
314,7563-BIUPC,1
315,5027-YOCXN,0
316,3973-SKMLN,0
317,2321-OMBXY,1
318,2840-XANRC,1
319,6745-JEFZB,0
320,5020-ZSTTY,1
321,9880-TDQAC,0
322,8705-WZCYL,0
323,7102-JJVTX,0
324,8626-PTQGE,0
325,4983-CLMLV,0
326,5701-YVSVF,0
327,5804-LEPIM,1
328,5697-GOMBF,0
329,2739-CACDQ,0
330,9385-EHGDO,0
331,9498-FIMXL,0
332,2379-GYFLQ,0
333,0122-OAHPZ,1
334,2868-SNELZ,1
335,4322-RCYMT,1
336,6680-NENYN,1
337,2088-IEBAU,0
338,7982-VCELR,0
339,1343-EHPYB,1
340,6035-BXTTY,0
341,6885-PKOAM,0
342,7520-HQWJU,0
343,9639-BUJXT,0
344,5924-SNGKP,0
345,0021-IKXGC,0
346,2034-GDRCN,1
347,8966-SNIZF,0
348,6243-OZGFH,0
349,4654-DLAMQ,0
350,0513-RBGPE,0
351,5160-UXJED,0
352,4115-NZRKS,0
353,0219-YTZUE,1
354,0623-IIHUG,1
355,4572-DVCGN,1
356,3351-NGXYI,0
357,8984-EYLLL,0
358,9057-MSWCO,1
359,9833-TGFHX,0
360,9294-TDIPC,0
361,5229-DTFYB,0
362,0104-PPXDV,0
363,5176-LMJXE,0
364,3583-KRKMD,0
365,1010-DIAUQ,1
366,9069-LGEUL,0
367,7302-ZHMHP,0
368,9571-EDEBV,0
369,3520-FJGCV,0
370,6563-VRERX,0
371,0259-GBZSH,1
372,6122-EFVKN,0
373,2805-EDJPQ,0
374,6862-CQUMB,0
375,7156-MXBJE,0
376,6158-HDPXZ,0
377,9601-BRXPO,1
378,2863-IMQDR,0
379,5686-CMAWK,0
380,5651-CRHKQ,0
381,6905-NIQIN,1
382,8204-YJCLA,0
383,5167-ZFFMM,1
384,6583-SZVGP,0
385,4895-TMWIR,1
386,0533-BNWKF,1
387,1708-PBBOA,0
388,8782-LKFPK,0
389,5522-JBWMO,0
390,3597-MVHJT,0
391,9774-NRNAU,0
392,0224-RLWWD,0
393,9967-ATRFS,0
394,3951-NJCVI,0
395,2977-CEBSX,0
396,0177-PXBAT,0
397,6599-CEBNN,1
398,2519-ERQOJ,0
399,5876-QMYLD,0
400,2277-AXSDC,0
401,9442-JTWDL,0
402,0979-PHULV,1
403,3067-SVMTC,0
404,5495-GPSRW,0
405,7606-BPHHN,0
406,4742-DRORA,0
407,0111-KLBQG,0
408,4800-VHZKI,1
409,7989-CHGTL,1
410,0334-GDDSO,1
411,4163-NCJAK,0
412,5233-AOZUF,0
413,5973-EJGDP,0
414,1996-DBMUS,0
415,7916-VCCPB,0
416,4686-GEFRM,0
417,5249-QYHEX,0
418,0578-SKVMF,1
419,5564-NEMQO,1
420,2233-FAGXV,0
421,5605-IYGFG,0
422,7663-ZTEGJ,0
423,3935-TBRZZ,0
424,8111-BKVDS,0
425,2055-SIFSS,0
426,2806-MLNTI,0
427,8734-DKSTZ,0
428,4360-PNRQB,0
429,6152-ONASV,0
430,9063-ZGTUY,1
431,7781-HVGMK,0
432,2181-UAESM,0
433,2957-LOLHO,1
434,6048-NJXHX,0
435,2320-SLKMB,0
436,4980-URKXC,0
437,4376-KFVRS,0
438,5886-VLQVU,0
439,3577-AMVUX,0
440,0771-WLCLA,0
441,5628-RKIFK,0
442,0206-TBWLC,0
443,2937-FTHUR,0
444,1910-FMXJM,0
445,7752-XUSCI,1
446,4110-PFEUZ,1
447,0732-OCQOC,0
448,5168-MSWXT,0
449,1090-ESELR,0
450,8592-PLTMQ,0
451,5760-WRAHC,0
452,8847-GEOOQ,0
453,0256-LTHVJ,1
454,4785-FCIFB,0
455,8313-NDOIA,0
456,5149-CUZUJ,0
457,0942-KOWSM,0
458,4237-CLSMM,0
459,1452-VOQCH,0
460,4719-UMSIY,0
461,6614-VBEGU,0
462,0880-TKATG,1
463,3811-VBYBZ,1
464,1480-BKXGA,0
465,2996-XAUVF,0
466,9076-AXYIK,0
467,5968-XQIVE,0
468,8896-RAZCR,0
469,4640-UHDOS,1
470,4933-IKULF,0
471,3583-EKAPL,1
472,1304-BCCFO,0
473,4104-PVRPS,0
474,9399-APLBT,1
475,2359-KMGLI,1
476,3780-DDGSE,0
477,4431-EDMIQ,0
478,0306-JAELE,1
479,6227-HWPWX,1
480,0486-LGCCH,0
481,0447-BEMNG,1
482,4612-SSVHJ,0
483,5168-MQQCA,0
484,5949-XIKAE,1
485,7971-HLVXI,0
486,9094-AZPHK,0
487,3649-JPUGY,0
488,4472-LVYGI,0
489,8372-JUXUI,1
490,3552-CTCYF,0
491,6778-YSNIH,0
492,0388-EOPEX,1
493,5756-OZRIO,0
494,6579-JPICP,0
495,8205-OTCHB,1
496,4134-BSXLX,0
497,0505-SPOOW,0
498,6235-VDHOM,1
499,7783-YKGDV,1
500,4374-YMUSQ,0
501,4513-CXYIX,0
502,3957-HHLMR,0
503,7803-XOCCZ,0
504,5736-YEJAX,0
505,5609-CEBID,1
506,8981-FJGLA,0
507,7218-HKQFK,1
508,4636-QRJKY,1
509,1135-LMECX,0
510,4332-MUOEZ,0
511,8535-SFUTN,0
512,5956-VKDTT,1
513,8677-HDZEE,0
514,2475-MROZF,0
515,9412-GHEEC,1
516,3482-ABPKK,0
517,6705-LXORM,0
518,0257-ZESQC,1
519,7531-GQHME,0
520,5174-ITUMV,0
521,4109-CYRBD,0
522,0913-XWSCN,0
523,6825-UYPFK,1
524,8397-MVTAZ,1
525,0750-EBAIU,0
526,8606-CIQUL,0
527,3571-DPYUH,0
528,7601-GNDYK,0
529,0356-OBMAC,0
530,8067-NIOYM,0
531,1403-GYAFU,0
532,4234-XTNEA,0
533,1297-VQDRP,0
534,9282-IZGQK,1
535,5348-CAGXB,0
536,0621-HJWXJ,0
537,5844-QVTAT,0
538,8905-IAZPF,0
539,5394-MEITZ,0
540,6859-QNXIQ,0
541,2782-LFZVW,0
542,2866-IKBTM,0
543,1342-JPNKI,1
544,2817-NTQDO,1
545,7129-AZJDE,0
546,6986-IJDHX,1
547,2560-PPCHE,0
548,4676-MQUEA,0
549,8138-EALND,0
550,3580-HYCSP,0
551,1352-HNSAW,0
552,2075-PUEPR,0
553,1982-FEBTD,0
554,5301-GAUUY,1
555,5791-KAJFD,0
556,2654-VBVPB,0
557,1154-HYWWO,0
558,2501-XWWTZ,0
559,3716-UVSPD,0
560,6815-ABQFQ,0
561,7343-EOBEU,0
562,3701-SFMUH,0
563,6103-LIANB,0
564,7319-VENRZ,0
565,5846-NEQVZ,0
566,6967-QIQRV,0
567,5781-RFZRP,0
568,0939-YAPAF,1
569,0308-IVGOK,0
570,7293-LSCDV,0
571,7025-WCBNE,0
572,5756-JYOJT,0
573,4710-FDUIZ,1
574,6030-REHUX,0
575,9548-LIGTA,0
576,5150-LJNSR,0
577,8270-RKSAP,0
578,6522-YRBXD,0
579,2640-LYMOV,0
580,1218-VKFPE,1
581,3627-FHKBK,1
582,2865-TCHJW,1
583,1423-BMPBQ,0
584,2393-DIVAI,0
585,5192-EBGOV,1
586,4568-KNYWR,0
587,8752-IMQOS,0
588,0742-LAFQK,0
589,0795-LAFGP,0
590,0619-OLYUR,0
591,5512-IDZEI,0
592,0459-SPZHJ,0
593,0215-BQKGS,0
594,9244-ZVAPM,0
595,0719-SYFRB,1
596,8208-EUMTE,0
597,5172-MIGPM,0
598,1710-RCXUS,0
599,0374-FIUCA,0
600,5839-SUYVZ,0
601,5173-ZXXXL,0
602,1096-ADRUX,0
603,2001-MCUUW,0
604,2731-GJRDG,0
605,4723-BEGSG,0
606,6516-NKQBO,0
607,8672-OAUPW,0
608,8207-DMRVL,0
609,3419-SNJJD,1
610,6543-CPZMK,1
611,4765-OXPPD,1
612,2804-ETQDK,0
613,6689-VRRTK,0
614,7138-GIRSH,0
615,9396-ZSFLL,0
616,6464-KEXXH,0
617,7134-MJPDY,0
618,5240-CAOYT,0
619,4059-IIEBK,0
620,4881-JVQOD,0
621,0516-UXRMT,0
622,4851-BQDNX,0
623,5148-HKFIR,0
624,1009-IRMNA,1
625,3003-CMDUU,0
626,5016-IBERQ,0
627,6797-UCJHZ,0
628,2469-DTSGX,0
629,4554-YGZIH,1
630,5099-BAILX,1
631,9931-KGHOA,0
632,1775-KWJKQ,0
633,7665-VIGUD,0
634,9411-TPQQV,0
635,7207-RMRDB,1
636,7954-MLBUN,0
637,2077-DDHJK,0
638,4913-EHYUI,1
639,0195-IESCP,1
640,9574-BOSMD,0
641,4580-TMHJU,1
642,0970-ETWGE,1
643,4908-XAXAY,0
644,8404-VLQFB,0
645,1626-ERCMM,1
646,0887-HJGAR,1
647,2391-IPLOP,0
648,5644-PDMZC,1
649,3509-GWQGF,0
650,9576-ANLXO,1
651,2024-BASKD,1
652,5845-BZZIB,0
653,1140-UKVZG,0
654,4160-AMJTL,1
655,5183-SNMJQ,0
656,8100-PNJMH,0
657,7838-LAZFO,0
658,4464-JCOLN,1
659,2085-JVGAD,0
660,5650-VDUDS,1
661,8095-WANWK,0
662,3030-ZKIWL,0
663,9565-FLVCG,0
664,8755-OGKNA,0
665,2800-VEQXM,0
666,7538-GWHML,1
667,5533-RJFTJ,0
668,3859-CVCET,1
669,0214-JHPFW,0
670,5642-MHDQT,0
671,3088-FVYWK,0
672,3276-HDUEG,1
673,9092-GDZKO,0
674,0823-HSCDJ,1
675,3729-OWRVL,0
676,2324-AALNO,0
677,0822-GAVAP,1
678,5760-IFJOZ,0
679,2826-UWHIS,0
680,1448-PWKYE,1
681,7501-IWUNG,0
682,4957-TREIR,0
683,7251-LJBQN,0
684,8040-MNRTF,0
685,1536-HBSWP,0
686,5313-FPXWG,0
687,0067-DKWBL,1
688,0946-FKYTX,0
689,5076-YVXCM,0
690,8262-COGGB,0
691,6663-JOCQO,0
692,9620-QJREV,0
693,2276-YDAVZ,1
694,2682-KEVRP,0
695,2480-JZOSN,0
696,0078-XZMHT,0
697,5896-NPFWW,1
698,9978-HYCIN,0
699,8338-QIUNR,0
700,1525-LNLOJ,0
701,9450-TRJUU,0
702,1766-GKNMI,0
703,6942-LBFDP,0
704,1456-TWCGB,0
705,7133-VBDCG,1
706,7596-ZYWBB,0
707,8329-UTMVM,0
708,3014-WJKSM,0
709,3347-YJZZE,0
710,1029-QFBEN,1
711,7929-DMBCV,0
712,9661-JALZV,0
713,5433-KYGHE,0
714,4312-KFRXN,0
715,5575-TPIZQ,0
716,0114-IGABW,0
717,9944-AEXBM,0
718,1853-ARAAQ,0
719,6952-OMNWB,0
720,4697-LUPSU,0
721,8434-VGEQQ,0
722,4952-YSOGZ,1
723,1589-AGTLK,1
724,5244-IRFIH,1
725,6549-YMFAW,0
726,4950-HKQTE,0
727,6786-OBWQR,0
728,2684-EIWEO,1
729,2753-JMMCV,0
730,6439-GTPCA,1
731,6621-YOBKI,0
732,1216-JWVUX,0
733,7564-GHCVB,0
734,1173-NOEYG,0
735,7595-EHCDL,0
736,6647-ZEDXT,0
737,2521-NPUZR,0
738,1307-TVUFB,0
739,7503-MIOGA,0
740,4381-MHQDC,0
741,6923-JHPMP,0
742,5138-WVKYJ,1
743,4018-PPNDW,0
744,1635-FJFCC,0
745,2499-AJYUA,0
746,6919-ELBGL,0
747,3966-HRMZA,0
748,6425-JWTDV,0
749,8405-IGQFX,0
750,8224-IVVPA,0
751,9477-LGWQI,0
752,1410-RSCMR,0
753,3115-CZMZD,0
754,0139-IVFJG,0
755,6683-VLCTZ,1
756,5730-DBDSI,0
757,0030-FNXPP,0
758,2189-WWOEW,1
759,5684-FJVYR,0
760,4013-GUXND,0
761,1894-IGFSG,1
762,7379-POKDZ,1
763,1266-NZYUI,0
764,7969-FFOWG,0
765,4718-DHSMV,0
766,5175-WLYXL,0
767,7817-OMJNA,0
768,8728-SKJLR,0
769,3137-NYQQI,0
770,7706-DZNKK,0
771,0236-HFWSV,1
772,3900-AQPHZ,1
773,5842-POCOP,1
774,2037-XJFUP,1
775,8823-RLPWL,0
776,9505-SQFSW,0
777,7314-OXENN,1
778,3758-CKOQL,0
779,0322-CHQRU,1
780,5676-CFLYY,0
781,7521-AFHAB,0
782,0285-INHLN,0
783,4678-DVQEO,1
784,5125-CNDSP,0
785,0691-IFBQW,1
786,4992-LTJNE,0
787,2202-OUTMO,0
788,0810-BDHAW,0
789,0229-LFJAF,0
790,7131-ZQZNK,0
791,3442-ZHHCC,0
792,5726-CVNYA,0
793,9871-ELEYA,0
794,4257-GAESD,0
795,5173-WXOQV,0
796,2040-OBMLJ,0
797,6286-ZHAOK,0
798,3807-XHCJH,0
799,3009-JWMPU,1
800,5671-RQRLP,0
801,1450-GALXR,1
802,8859-AXJZP,0
803,3174-AKMAS,0
804,3138-BKYAV,1
805,9926-PJHDQ,0
806,7382-DFJTU,0
807,2798-NYLMZ,0
808,4289-DTDKW,1
809,1820-TQVEV,1
810,2239-JALAW,1
811,4853-RULSV,1
812,8098-TDCBU,0
813,3551-GAEGL,0
814,4785-NKHCX,0
815,3196-NVXLZ,0
816,6275-YDUVO,1
817,0036-IHMOT,0
818,0115-TFERT,1
819,4178-EGMON,0
820,4220-TINQT,0
821,5318-YKDPV,0
822,7975-TZMLR,0
823,0295-QVKPB,0
824,4335-BSMJS,0
825,2311-QYMUQ,1
826,3643-AHCFP,1
827,9146-JRIOX,0
828,3104-OWCGK,1
829,5337-IIWKZ,0
830,9101-BWFSS,1
831,9650-VBUOG,0
832,3487-EARAT,0
833,2672-TGEFF,0
834,9231-ZJYAM,1
835,4250-WAROZ,0
836,8184-WMOFI,0
837,6982-SSHFK,1
838,6092-QZVPP,0
839,4625-LAMOB,0
840,0727-BMPLR,1
841,0392-BZIUW,0
842,1038-ZAGBI,1
843,6549-NNDYT,0
844,3027-ZTDHO,1
845,0422-OHQHQ,0
846,6916-HIJSE,0
847,2316-ESMLS,0
848,9778-OGKQZ,0
849,7408-OFWXJ,0
850,6007-TCTST,0
851,2252-NKNSI,0
852,8713-IGZSO,0
853,7905-TVXTA,0
854,7695-PKLCZ,0
855,2382-BCKQJ,1
856,8374-UULRV,0
857,2207-NHRJK,1
858,3224-DFQNQ,0
859,5275-PMFUT,0
860,4795-UXVCJ,0
861,9777-IQHWP,0
862,0947-MUGVO,1
863,9944-HKVVB,1
864,4124-MMETB,1
865,3671-SHRSP,1
866,0979-MOZQI,0
867,2732-ISEZX,0
868,3313-QKNKB,1
869,0323-XWWTN,0
870,1937-OTUKY,0
871,1573-LGXBA,0
872,1764-VUUMT,0
873,5073-WXOYN,1
874,4713-ZBURT,0
875,3050-GBUSH,0
876,0207-MDKNV,1
877,7876-AEHIG,0
878,7945-HLKEA,0
879,9342-VNIMQ,0
880,9851-KIELU,1
881,3523-BRGUW,0
882,3908-BLSYF,1
883,3199-NPKCN,0
884,5170-PTRKA,0
885,4661-NJEUX,0
886,2123-AGEEN,0
887,1258-YMZNM,0
888,0048-LUMLS,0
889,7549-MYGPK,1
890,5898-IGSLP,0
891,3804-RVTGV,1
892,6259-WJQLC,0
893,9227-LUNBG,1
894,7997-EASSD,0
895,0730-KOAVE,0
896,8975-SKGRX,0
897,0678-RLHVP,0
898,4315-MURBD,1
899,2267-FPIMA,0
900,1051-GEJLJ,0
901,9734-YWGEX,1
902,2719-BDAQO,1
903,5285-MVEHD,0
904,0379-DJQHR,0
905,0781-LKXBR,1
906,5543-QDCRY,0
907,0297-RBCSG,0
908,4694-PHWFW,0
909,0835-JKADZ,0
910,1907-UBQFC,1
911,7508-SMHXL,0
912,3865-YIOTT,0
913,5993-BQHEA,0
914,6024-RUGGH,0
915,6513-EECDB,1
916,3956-CJUST,0
917,4079-WWQQQ,0
918,6103-BOCOU,0
919,5149-TGWDZ,0
920,7471-WNSUF,0
921,8942-DBMHZ,0
922,4301-VVZKA,0
923,9199-PWQVC,0
924,4824-GUCBY,0
925,5393-HJZSM,0
926,7074-IEVOJ,1
927,9625-QSTYE,1
928,0862-PRCBS,0
929,8812-ZRHFP,0
930,5146-CBVOE,0
931,0454-OKRCT,0
932,5787-KXGIY,0
933,4750-ZRXIU,1
934,4198-VFOEA,0
935,6630-UJZMY,0
936,5709-LVOEQ,0
937,6400-BWQKW,1
938,2692-AQCPF,0
939,0347-UBKUZ,0
940,0835-DUUIQ,0
941,0811-GSDTP,0
942,7567-ECMCM,0
943,6115-ZTBFQ,0
944,6353-BRMMA,0
945,6680-WKXRZ,1
946,6231-WFGFH,0
947,9904-EHEVJ,0
948,7028-DVOIQ,1
949,6169-PPETC,0
950,4208-UFFGW,1
951,8584-KMVXD,0
952,8467-WYNSR,0
953,0851-DFJKB,0
954,5382-SOYZL,0
955,9448-REEVD,1
956,3261-CQXOL,0
957,8388-FYNPZ,0
958,4002-BQWPQ,0
959,5651-YLPRD,0
960,2826-DXLQO,0
961,4378-BZYFP,0
962,9489-UTFKA,0
963,4849-PYRLQ,0
964,9117-SHLZX,1
965,9889-TMAHG,1
966,4541-RMRLG,1
967,7764-BDPEE,0
968,3429-IFLEM,0
969,3158-MOERK,1
970,7294-TMAOP,1
971,5002-GCQFH,0
972,0556-FJEGU,0
973,8919-FYFQZ,1
974,0604-THJFP,0
975,2834-JRTUA,1
976,5875-YPQFJ,1
977,5879-SESNB,0
978,6646-QVXLR,1
979,6461-PPAXN,0
980,3318-ISQFQ,0
981,1106-HRLKZ,0
982,2483-XSSMZ,0
983,8603-IJWDN,1
984,8165-ZJRNM,0
985,9369-XFEHK,1
986,2604-XVDAM,0
987,3717-OFRTN,0
988,9046-JBFWA,0
989,3280-NMUVX,0
990,1206-EHBDD,0
991,8361-LBRDI,0
992,4883-KCPZJ,0
993,9108-EQPNQ,0
994,7277-KAMWT,0
995,3842-IYKUE,1
996,6641-XRPSU,1
997,1374-DMZUI,1
998,2545-LXYVJ,0
999,3234-VKACU,0
1000,8357-EQXFO,1
1001,1989-PRJHP,1
1002,8120-JDCAM,0
1003,8917-FAEMR,0
1004,7047-YXDMZ,0
1005,2858-EIMXH,0
1006,9524-EGPJC,1
1007,6993-OHLXR,1
1008,8818-XYFCQ,1
1009,6419-ZTTLE,0
1010,0929-HYQEW,0
1011,6614-YOLAC,0
1012,7426-RHZGU,0
1013,4065-JJAVA,0
1014,4695-VADHF,1
1015,3863-IUBJR,1
1016,7649-SIJJF,0
1017,9361-YNQWJ,0
1018,3748-FVMZZ,0
1019,9391-TTOYH,0
1020,1452-XRSJV,0
1021,3422-WJOYD,0
1022,8242-SOQUO,0
1023,7460-ITWWP,0
1024,7147-AYBAA,0
1025,7868-TMWMZ,0
1026,4822-RVYBB,1
1027,6732-FZUGP,0
1028,8436-BJUMM,1
1029,4184-TJFAN,1
1030,8329-GWVPJ,0
1031,1352-VHKAJ,0
1032,4145-UQXUQ,1
1033,2632-TACXW,0
1034,8146-QQKZH,0
1035,1767-CJKBA,0
1036,6445-TNRXS,0
1037,4581-LNWUM,0
1038,4869-EPIUS,0
1039,9948-YPTDG,1
1040,1236-WFCDV,1
1041,1915-OAKWD,0
1042,7296-PIXQY,0
1043,4883-QICIH,1
1044,3354-OADJP,0
1045,3524-WQDSG,0
1046,0810-DHDBD,0
1047,4026-SKKHW,0
1048,2829-HYVZP,0
1049,8329-IBCTI,1
1050,1271-SJBGZ,1
1051,3845-JHAMY,0
1052,7013-PSXHK,0
1053,5669-SRAIP,1
1054,5981-ITEMU,1
1055,3486-NPGST,0
1056,6941-PMGEP,1
1057,1624-WOIWJ,1
1058,2074-GKOWZ,1
1059,0376-YMCJC,1
1060,6100-FJZDG,0
1061,4829-ZLJTK,0
1062,1730-VFMWO,0
1063,7143-BQIBA,0
